app/out/app.elf:1a003c60 000000a4 t uartProcessIRQ
app/out/app.elf:10003dd8 00000004 b rxIsrCallbackUART0
app/out/app.elf:10003ddc 00000004 b rxIsrCallbackUART2
app/out/app.elf:10003de0 00000004 b rxIsrCallbackUART3
app/out/app.elf:10003de4 00000004 b txIsrCallbackUART0
app/out/app.elf:10003de8 00000004 b txIsrCallbackUART2
app/out/app.elf:10003dec 00000004 b txIsrCallbackUART3
app/out/app.elf:1a005de4 00000048 t lpcUarts
app/out/app.elf:10000260 00000037 b AsciFrame
app/out/app.elf:1000029c 0000006e b HexFrame
app/out/app.elf:10000310 00000010 b Report
app/out/app.elf:10000324 00000037 b Task1Buffer.14022
app/out/app.elf:10000360 00000037 b Task2Buffer.14034
app/out/app.elf:100003a0 00000037 b data_2Server.14006
app/out/app.elf:100003d8 00000037 b data_FromServer.14007
app/out/app.elf:10000410 000001bc b message
app/out/app.elf:100005cc 00000028 b performance
app/out/app.elf:100005f4 00000004 b heap_end.5778
app/out/app.elf:1a0011a4 0000002c t prvHeapInit
app/out/app.elf:100005f8 00002800 b ucHeap
app/out/app.elf:10002df8 00000008 b xEnd
app/out/app.elf:10002e00 00000004 b xHeapHasBeenInitialised.11449
app/out/app.elf:10002e04 00000008 b xStart
app/out/app.elf:10000000 00000004 d xFreeBytesRemaining
app/out/app.elf:1a0012d4 0000001e t prvIsQueueFull
app/out/app.elf:1a0012f2 0000001a t prvIsQueueEmpty
app/out/app.elf:1a00130c 00000076 t prvCopyDataToQueue
app/out/app.elf:1a001382 00000024 t prvCopyDataFromQueue
app/out/app.elf:1a0013a6 0000006e t prvUnlockQueue
app/out/app.elf:1a001498 00000022 t prvInitialiseNewQueue
app/out/app.elf:10002e0c 00000168 b uxIdleTaskStack.10728
app/out/app.elf:10002f74 00000b40 b uxTimerTaskStack.10735
app/out/app.elf:10003ab4 00000060 b xIdleTaskTCB.10727
app/out/app.elf:10003b14 00000060 b xTimerTaskTCB.10734
app/out/app.elf:1a001a78 00000014 t prvTaskCheckFreeStackSpace
app/out/app.elf:1a001a8c 0000002c t prvResetNextTaskUnblockTime
app/out/app.elf:1a001ab8 00000092 t prvInitialiseNewTask
app/out/app.elf:1a001b4c 00000068 t prvInitialiseTaskLists
app/out/app.elf:1a001bb4 000000ac t prvAddNewTaskToReadyList
app/out/app.elf:1a001c60 00000038 t prvDeleteTCB
app/out/app.elf:1a001c98 0000004c t prvCheckTasksWaitingTermination
app/out/app.elf:1a001ce4 00000028 t prvIdleTask
app/out/app.elf:1a001d0c 00000098 t prvAddCurrentTaskToDelayedList
app/out/app.elf:10003b78 00000004 b pxDelayedTaskList
app/out/app.elf:10003b7c 00000004 b pxOverflowDelayedTaskList
app/out/app.elf:10003b80 0000008c b pxReadyTasksLists
app/out/app.elf:10003c0c 00000004 b uxCurrentNumberOfTasks
app/out/app.elf:10003c10 00000004 b uxDeletedTasksWaitingCleanUp
app/out/app.elf:10003c14 00000004 b uxPendedTicks
app/out/app.elf:10003c18 00000004 b uxSchedulerSuspended
app/out/app.elf:10003c1c 00000004 b uxTaskNumber
app/out/app.elf:10003c20 00000004 b uxTopReadyPriority
app/out/app.elf:10003c24 00000014 b xDelayedTaskList1
app/out/app.elf:10003c38 00000014 b xDelayedTaskList2
app/out/app.elf:10003c4c 00000004 b xNextTaskUnblockTime
app/out/app.elf:10003c50 00000004 b xNumOfOverflows
app/out/app.elf:10003c54 00000014 b xPendingReadyList
app/out/app.elf:10003c68 00000004 b xSchedulerRunning
app/out/app.elf:10003c6c 00000014 b xSuspendedTaskList
app/out/app.elf:10003c80 00000014 b xTasksWaitingTermination
app/out/app.elf:10003c94 00000004 b xTickCount
app/out/app.elf:10003c98 00000004 b xYieldPending
app/out/app.elf:1a002698 00000020 t prvGetNextExpireTime
app/out/app.elf:1a0026b8 00000048 t prvInsertTimerInActiveList
app/out/app.elf:1a002700 00000070 t prvCheckForValidListAndQueue
app/out/app.elf:1a002770 00000040 t prvInitialiseNewTimer
app/out/app.elf:1a002b40 00000016 t prvTimerTask
app/out/app.elf:1a0028cc 00000078 t prvSwitchTimerLists
app/out/app.elf:1a002944 0000002c t prvSampleTimeNow
app/out/app.elf:1a002970 00000060 t prvProcessExpiredTimer
app/out/app.elf:1a0029d0 00000074 t prvProcessTimerOrBlockTask
app/out/app.elf:1a002a44 000000fc t prvProcessReceivedCommands
app/out/app.elf:10003c9c 00000004 b pxCurrentTimerList
app/out/app.elf:10003ca0 00000004 b pxOverflowTimerList
app/out/app.elf:10003ca4 000000a0 b ucStaticTimerQueueStorage.11828
app/out/app.elf:10003d44 00000014 b xActiveTimerList1
app/out/app.elf:10003d58 00000014 b xActiveTimerList2
app/out/app.elf:10003d6c 00000004 b xLastTime.11777
app/out/app.elf:10003d70 00000050 b xStaticTimerQueue.11827
app/out/app.elf:10003dc0 00000004 b xTimerQueue
app/out/app.elf:10003dc4 00000004 b xTimerTaskHandle
app/out/app.elf:1a002b58 00000040 t prvTaskExitError
app/out/app.elf:1a002b98 00000022 t prvPortStartFirstTask
app/out/app.elf:1a002bc0 0000000e t vPortEnableVFP
app/out/app.elf:1a002c20 t pxCurrentTCBConst2
app/out/app.elf:1a002d00 t pxCurrentTCBConst
app/out/app.elf:10003dc8 00000001 b ucMaxSysCallPriority
app/out/app.elf:10003dcc 00000004 b ulMaxPRIGROUPValue
app/out/app.elf:10000004 00000004 d uxCriticalNesting
app/out/app.elf:1a002ed4 00000044 t Board_LED_Init
app/out/app.elf:1a002f18 00000040 t Board_TEC_Init
app/out/app.elf:1a002f58 00000040 t Board_GPIO_Init
app/out/app.elf:1a002f98 00000030 t Board_ADC_Init
app/out/app.elf:1a002fc8 00000038 t Board_SPI_Init
app/out/app.elf:1a003000 00000024 t Board_I2C_Init
app/out/app.elf:1a005c64 00000008 t GpioButtons
app/out/app.elf:1a005c6c 0000000c t GpioLeds
app/out/app.elf:1a005c78 00000012 t GpioPorts
