app/out/app.elf:1a003a10 000000a4 t uartProcessIRQ
app/out/app.elf:10003af0 00000004 b rxIsrCallbackUART0
app/out/app.elf:10003af4 00000004 b rxIsrCallbackUART2
app/out/app.elf:10003af8 00000004 b rxIsrCallbackUART3
app/out/app.elf:10003afc 00000004 b txIsrCallbackUART0
app/out/app.elf:10003b00 00000004 b txIsrCallbackUART2
app/out/app.elf:10003b04 00000004 b txIsrCallbackUART3
app/out/app.elf:1a0058f8 00000048 t lpcUarts
app/out/app.elf:10000318 00000004 b heap_end.5778
app/out/app.elf:10000320 00002800 b ucHeap
app/out/app.elf:1000031c 00000004 b pucAlignedHeap.11438
app/out/app.elf:10002b20 00000004 b xNextFreeByte
app/out/app.elf:1a000d08 00000012 t prvGetDisinheritPriorityAfterTimeout
app/out/app.elf:1a000d1a 0000001e t prvIsQueueFull
app/out/app.elf:1a000d38 0000001a t prvIsQueueEmpty
app/out/app.elf:1a000d52 00000076 t prvCopyDataToQueue
app/out/app.elf:1a000dc8 00000024 t prvCopyDataFromQueue
app/out/app.elf:1a000dec 0000006e t prvUnlockQueue
app/out/app.elf:1a000ee0 00000022 t prvInitialiseNewQueue
app/out/app.elf:1a00115c 00000018 t prvInitialiseMutex
app/out/app.elf:10002b24 00000168 b uxIdleTaskStack.10728
app/out/app.elf:10002c8c 00000b40 b uxTimerTaskStack.10735
app/out/app.elf:100037cc 00000060 b xIdleTaskTCB.10727
app/out/app.elf:1000382c 00000060 b xTimerTaskTCB.10734
app/out/app.elf:1a00168c 00000014 t prvTaskCheckFreeStackSpace
app/out/app.elf:1a0016a0 0000002c t prvResetNextTaskUnblockTime
app/out/app.elf:1a0016cc 00000092 t prvInitialiseNewTask
app/out/app.elf:1a001760 00000068 t prvInitialiseTaskLists
app/out/app.elf:1a0017c8 000000ac t prvAddNewTaskToReadyList
app/out/app.elf:1a001874 00000038 t prvDeleteTCB
app/out/app.elf:1a0018ac 0000004c t prvCheckTasksWaitingTermination
app/out/app.elf:1a0018f8 00000028 t prvIdleTask
app/out/app.elf:1a001920 00000098 t prvAddCurrentTaskToDelayedList
app/out/app.elf:10003890 00000004 b pxDelayedTaskList
app/out/app.elf:10003894 00000004 b pxOverflowDelayedTaskList
app/out/app.elf:10003898 0000008c b pxReadyTasksLists
app/out/app.elf:10003924 00000004 b uxCurrentNumberOfTasks
app/out/app.elf:10003928 00000004 b uxDeletedTasksWaitingCleanUp
app/out/app.elf:1000392c 00000004 b uxPendedTicks
app/out/app.elf:10003930 00000004 b uxSchedulerSuspended
app/out/app.elf:10003934 00000004 b uxTaskNumber
app/out/app.elf:10003938 00000004 b uxTopReadyPriority
app/out/app.elf:1000393c 00000014 b xDelayedTaskList1
app/out/app.elf:10003950 00000014 b xDelayedTaskList2
app/out/app.elf:10003964 00000004 b xNextTaskUnblockTime
app/out/app.elf:10003968 00000004 b xNumOfOverflows
app/out/app.elf:1000396c 00000014 b xPendingReadyList
app/out/app.elf:10003980 00000004 b xSchedulerRunning
app/out/app.elf:10003984 00000014 b xSuspendedTaskList
app/out/app.elf:10003998 00000014 b xTasksWaitingTermination
app/out/app.elf:100039ac 00000004 b xTickCount
app/out/app.elf:100039b0 00000004 b xYieldPending
app/out/app.elf:1a002440 00000020 t prvGetNextExpireTime
app/out/app.elf:1a002460 00000048 t prvInsertTimerInActiveList
app/out/app.elf:1a0024a8 00000070 t prvCheckForValidListAndQueue
app/out/app.elf:1a002518 00000040 t prvInitialiseNewTimer
app/out/app.elf:1a0028e8 00000016 t prvTimerTask
app/out/app.elf:1a002674 00000078 t prvSwitchTimerLists
app/out/app.elf:1a0026ec 0000002c t prvSampleTimeNow
app/out/app.elf:1a002718 00000060 t prvProcessExpiredTimer
app/out/app.elf:1a002778 00000074 t prvProcessTimerOrBlockTask
app/out/app.elf:1a0027ec 000000fc t prvProcessReceivedCommands
app/out/app.elf:100039b4 00000004 b pxCurrentTimerList
app/out/app.elf:100039b8 00000004 b pxOverflowTimerList
app/out/app.elf:100039bc 000000a0 b ucStaticTimerQueueStorage.11828
app/out/app.elf:10003a5c 00000014 b xActiveTimerList1
app/out/app.elf:10003a70 00000014 b xActiveTimerList2
app/out/app.elf:10003a84 00000004 b xLastTime.11777
app/out/app.elf:10003a88 00000050 b xStaticTimerQueue.11827
app/out/app.elf:10003ad8 00000004 b xTimerQueue
app/out/app.elf:10003adc 00000004 b xTimerTaskHandle
app/out/app.elf:1a002900 00000040 t prvTaskExitError
app/out/app.elf:1a002940 00000022 t prvPortStartFirstTask
app/out/app.elf:1a002968 0000000e t vPortEnableVFP
app/out/app.elf:1a0029d0 t pxCurrentTCBConst2
app/out/app.elf:1a002ab0 t pxCurrentTCBConst
app/out/app.elf:10003ae0 00000001 b ucMaxSysCallPriority
app/out/app.elf:10003ae4 00000004 b ulMaxPRIGROUPValue
app/out/app.elf:100000a8 00000004 d uxCriticalNesting
app/out/app.elf:1a002c84 00000044 t Board_LED_Init
app/out/app.elf:1a002cc8 00000040 t Board_TEC_Init
app/out/app.elf:1a002d08 00000040 t Board_GPIO_Init
app/out/app.elf:1a002d48 00000030 t Board_ADC_Init
app/out/app.elf:1a002d78 00000038 t Board_SPI_Init
app/out/app.elf:1a002db0 00000024 t Board_I2C_Init
app/out/app.elf:1a005778 00000008 t GpioButtons
app/out/app.elf:1a005780 0000000c t GpioLeds
app/out/app.elf:1a00578c 00000012 t GpioPorts
app/out/app.elf:1a0057a4 00000004 t InitClkStates
app/out/app.elf:1a0057a8 00000074 t pinmuxing
app/out/app.elf:1a002f20 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a00581c 00000008 t UART_BClock
app/out/app.elf:1a005824 00000008 t UART_PClock
app/out/app.elf:1a0030c8 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a0030dc 00000032 t getClkDiv
app/out/app.elf:1a003190 000000a4 t pll_calc_divs
app/out/app.elf:1a003234 0000010c t pll_get_frac
app/out/app.elf:1a003340 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a0035b4 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:10003ae8 00000008 b audio_usb_pll_freq
app/out/app.elf:1a005838 0000006c t periph_to_base
app/out/app.elf:1a0058a4 00000048 t InitClkStates
app/out/app.elf:1a00388c 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a0038a0 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:100000ac 00000038 d i2c
app/out/app.elf:100000e4 00000004 d ClockSpeed
app/out/app.elf:10003b08 00000004 b callBackFuncParams
app/out/app.elf:10003b10 00000008 b tickCounter
app/out/app.elf:10003b18 00000004 b tickHookFunction
app/out/app.elf:10003b1c 00000030 b tickerObject.11826
app/out/app.elf:1a003c30 00000034 t gpioObtainPinInit
app/out/app.elf:10003b4c 00000004 b g_hUsb
app/out/app.elf:1a003f08 00000010 t clearInterrupt
app/out/app.elf:1a003f18 0000005c t serveInterrupt
app/out/app.elf:100000e8 00000048 d ultrasonicSensors
app/out/app.elf:1a005a84 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a004392 000000f6 t _strtol_l.isra.0
app/out/app.elf:1a0047c0 00000048 t std
app/out/app.elf:1a004bb4 0000002e t __sfputc_r
app/out/app.elf:10000134 00000060 d impure_data
app/out/app.elf:1a005c30 t __init_array_end
app/out/app.elf:1a005c2c b __preinit_array_end
app/out/app.elf:1a005c2c t __init_array_start
app/out/app.elf:1a005c2c b __preinit_array_start
app/out/app.elf:1a0033d8 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a000bbc 00000012 T _isatty_r
app/out/app.elf:1a00435a 00000010 T strcpy
app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
app/out/app.elf:1a000bce 0000000a T _lseek_r
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
app/out/app.elf:1a000cf8 00000010 T xPortGetFreeHeapSize
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
app/out/app.elf:10003b58 00000004 B QeueMinusculizador
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a002a18 0000002c T vPortExitCritical
app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
app/out/app.elf:10000000 00000037 D AsciFrame
app/out/app.elf:1a00430c 00000030 T printf
app/out/app.elf:1a002e66 00000008 T __stdio_init
app/out/app.elf:1a00519e 00000024 T __sseek
app/out/app.elf:1a004840 00000060 T __sinit
app/out/app.elf:1a002164 00000078 T vTaskGetInfo
app/out/app.elf:1a0044e0 000000a4 T __swbuf_r
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a001574 00000052 T vQueueWaitForMessageRestricted
app/out/app.elf:1a004814 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a003182 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a005292 00000002 T __malloc_unlock
app/out/app.elf:1a000446 00000014 T LwrCase
app/out/app.elf:1a00436a 00000028 T strlwr
app/out/app.elf:1a002ab4 0000002c T SysTick_Handler
app/out/app.elf:1a002fa0 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000b18 00000002 W initialise_monitor_handles
app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
app/out/app.elf:1a002e0c 0000001c T Board_UARTGetChar
app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a002a50 00000064 T PendSV_Handler
app/out/app.elf:1a00495c 0000001c T __locale_ctype_ptr
app/out/app.elf:1a00118a 000000cc T xQueueGenericSendFromISR
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a005c38 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
app/out/app.elf:1000388c 00000004 B pxCurrentTCB
app/out/app.elf:1a000bb2 0000000a T _fstat_r
app/out/app.elf:53ff6d72 A __valid_user_code_checksum
app/out/app.elf:10000308 00000004 B MsgHandle_key
app/out/app.elf:1a005c38 R _etext
app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
app/out/app.elf:1a0006a8 00000140 T driver
app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0020c0 00000018 T vTaskInternalSetTimeOutState
app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
app/out/app.elf:1a003656 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a0001bc 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001a8 00000012 T bss_init
app/out/app.elf:1a002b18 00000110 T xPortStartScheduler
app/out/app.elf:1a0042e4 00000016 T memcpy
app/out/app.elf:1a001fcc 00000030 T vTaskPlaceOnEventList
app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
app/out/app.elf:10003b5c 00000004 B QeueMayusculizador
app/out/app.elf:1a004808 0000000c T _cleanup_r
app/out/app.elf:1a002ae0 00000038 W vPortSetupTimerInterrupt
app/out/app.elf:10003b60 00000010 B Report
app/out/app.elf:1a003f94 T __aeabi_uldivmod
app/out/app.elf:10003d80 ? _noinit
app/out/app.elf:10003b70 00000004 B DataProcessed_handle
app/out/app.elf:1a000ce0 00000016 T vPortFree
app/out/app.elf:1a003b76 00000018 T uartWriteString
app/out/app.elf:10003d78 00000004 B SystemCoreClock
app/out/app.elf:1a002f4c 00000054 T Chip_UART_Init
app/out/app.elf:1a0013b0 0000019c T xQueueSemaphoreTake
app/out/app.elf:1a003bb0 00000034 T tickerCallback
app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
app/out/app.elf:1a002c28 0000005c T vPortValidateInterruptPriority
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a0036d4 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a0015e2 00000018 T vListInsertEnd
app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a002ea8 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a00030c 0000000c T uart_config
app/out/app.elf:1a003fc4 000002cc T __udivmoddi4
app/out/app.elf:1a000c50 00000020 T _sbrk_r
app/out/app.elf:1a005774 00000004 T ExtRateIn
app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000bd8 0000004e T _read_r
app/out/app.elf:1a0015dc 00000006 T vListInitialiseItem
app/out/app.elf:1a003f7e 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a001258 00000158 T xQueueReceive
app/out/app.elf:10003d38 00000040 B xQueueRegistry
app/out/app.elf:1a001670 00000018 T vApplicationGetTimerTaskMemory
app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
app/out/app.elf:1a005c30 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a005ae8 00000004 T _global_impure_ptr
app/out/app.elf:1a00429c 00000048 T __libc_init_array
app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000c70 00000070 T pvPortMalloc
app/out/app.elf:10003b74 000001bc B message
app/out/app.elf:1a002e28 0000002c T Board_Init
app/out/app.elf:10000038 0000006e D HexFrame
app/out/app.elf:1a000ba6 00000002 W _init
app/out/app.elf:1a0015c6 00000016 T vListInitialise
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:10003d30 00000004 B MsgHandle
app/out/app.elf:1a004488 0000002c T strtol
app/out/app.elf:1a000300 0000000c T GetData
app/out/app.elf:1a000318 000000d4 T ASCI
app/out/app.elf:1a001bb4 0000000c T xTaskGetTickCount
app/out/app.elf:1a000fe0 0000017c T xQueueGenericSend
app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
app/out/app.elf:10003d80 B _ebss
app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
app/out/app.elf:1a000b1c 00000088 T Reset_Handler
app/out/app.elf:1a003be4 0000004c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
app/out/app.elf:1a003984 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a0022b4 000000b0 T xTaskPriorityDisinherit
app/out/app.elf:1a00045c 0000024c T server
app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
