app/out/app.elf:1a003ad0 000000a4 t uartProcessIRQ
app/out/app.elf:10003db0 00000004 b rxIsrCallbackUART0
app/out/app.elf:10003db4 00000004 b rxIsrCallbackUART2
app/out/app.elf:10003db8 00000004 b rxIsrCallbackUART3
app/out/app.elf:10003dbc 00000004 b txIsrCallbackUART0
app/out/app.elf:10003dc0 00000004 b txIsrCallbackUART2
app/out/app.elf:10003dc4 00000004 b txIsrCallbackUART3
app/out/app.elf:1a0059a8 00000048 t lpcUarts
app/out/app.elf:100002a0 0000006e b HexFrame
app/out/app.elf:10000310 00000004 b InterruptCounter
app/out/app.elf:10000314 00000010 b Report
app/out/app.elf:10000328 00000037 b Task1Buffer.13995
app/out/app.elf:10000364 00000037 b Task2Buffer.14001
app/out/app.elf:100003a0 00000037 b data_2Server.13985
app/out/app.elf:100003d8 00000037 b data_FromServer.13986
app/out/app.elf:10000410 000001bc b message
app/out/app.elf:10000000 00000037 d AsciFrame
app/out/app.elf:100005cc 00000004 b heap_end.5778
app/out/app.elf:1a000c94 0000002c t prvHeapInit
app/out/app.elf:100005d0 00002800 b ucHeap
app/out/app.elf:10002dd0 00000008 b xEnd
app/out/app.elf:10002dd8 00000004 b xHeapHasBeenInitialised.11449
app/out/app.elf:10002ddc 00000008 b xStart
app/out/app.elf:10000038 00000004 d xFreeBytesRemaining
app/out/app.elf:1a000dc4 00000012 t prvGetDisinheritPriorityAfterTimeout
app/out/app.elf:1a000dd6 0000001e t prvIsQueueFull
app/out/app.elf:1a000df4 0000001a t prvIsQueueEmpty
app/out/app.elf:1a000e0e 00000076 t prvCopyDataToQueue
app/out/app.elf:1a000e84 00000024 t prvCopyDataFromQueue
app/out/app.elf:1a000ea8 0000006e t prvUnlockQueue
app/out/app.elf:1a000f9c 00000022 t prvInitialiseNewQueue
app/out/app.elf:1a001218 00000018 t prvInitialiseMutex
app/out/app.elf:10002de4 00000168 b uxIdleTaskStack.10728
app/out/app.elf:10002f4c 00000b40 b uxTimerTaskStack.10735
app/out/app.elf:10003a8c 00000060 b xIdleTaskTCB.10727
app/out/app.elf:10003aec 00000060 b xTimerTaskTCB.10734
app/out/app.elf:1a001748 00000014 t prvTaskCheckFreeStackSpace
app/out/app.elf:1a00175c 0000002c t prvResetNextTaskUnblockTime
app/out/app.elf:1a001788 00000092 t prvInitialiseNewTask
app/out/app.elf:1a00181c 00000068 t prvInitialiseTaskLists
app/out/app.elf:1a001884 000000ac t prvAddNewTaskToReadyList
app/out/app.elf:1a001930 00000038 t prvDeleteTCB
app/out/app.elf:1a001968 0000004c t prvCheckTasksWaitingTermination
app/out/app.elf:1a0019b4 00000028 t prvIdleTask
app/out/app.elf:1a0019dc 00000098 t prvAddCurrentTaskToDelayedList
app/out/app.elf:10003b50 00000004 b pxDelayedTaskList
app/out/app.elf:10003b54 00000004 b pxOverflowDelayedTaskList
app/out/app.elf:10003b58 0000008c b pxReadyTasksLists
app/out/app.elf:10003be4 00000004 b uxCurrentNumberOfTasks
app/out/app.elf:10003be8 00000004 b uxDeletedTasksWaitingCleanUp
app/out/app.elf:10003bec 00000004 b uxPendedTicks
app/out/app.elf:10003bf0 00000004 b uxSchedulerSuspended
app/out/app.elf:10003bf4 00000004 b uxTaskNumber
app/out/app.elf:10003bf8 00000004 b uxTopReadyPriority
app/out/app.elf:10003bfc 00000014 b xDelayedTaskList1
app/out/app.elf:10003c10 00000014 b xDelayedTaskList2
app/out/app.elf:10003c24 00000004 b xNextTaskUnblockTime
app/out/app.elf:10003c28 00000004 b xNumOfOverflows
app/out/app.elf:10003c2c 00000014 b xPendingReadyList
app/out/app.elf:10003c40 00000004 b xSchedulerRunning
app/out/app.elf:10003c44 00000014 b xSuspendedTaskList
app/out/app.elf:10003c58 00000014 b xTasksWaitingTermination
app/out/app.elf:10003c6c 00000004 b xTickCount
app/out/app.elf:10003c70 00000004 b xYieldPending
app/out/app.elf:1a0024fc 00000020 t prvGetNextExpireTime
app/out/app.elf:1a00251c 00000048 t prvInsertTimerInActiveList
app/out/app.elf:1a002564 00000070 t prvCheckForValidListAndQueue
app/out/app.elf:1a0025d4 00000040 t prvInitialiseNewTimer
app/out/app.elf:1a0029a4 00000016 t prvTimerTask
app/out/app.elf:1a002730 00000078 t prvSwitchTimerLists
app/out/app.elf:1a0027a8 0000002c t prvSampleTimeNow
app/out/app.elf:1a0027d4 00000060 t prvProcessExpiredTimer
app/out/app.elf:1a002834 00000074 t prvProcessTimerOrBlockTask
app/out/app.elf:1a0028a8 000000fc t prvProcessReceivedCommands
app/out/app.elf:10003c74 00000004 b pxCurrentTimerList
app/out/app.elf:10003c78 00000004 b pxOverflowTimerList
app/out/app.elf:10003c7c 000000a0 b ucStaticTimerQueueStorage.11828
app/out/app.elf:10003d1c 00000014 b xActiveTimerList1
app/out/app.elf:10003d30 00000014 b xActiveTimerList2
app/out/app.elf:10003d44 00000004 b xLastTime.11777
app/out/app.elf:10003d48 00000050 b xStaticTimerQueue.11827
app/out/app.elf:10003d98 00000004 b xTimerQueue
app/out/app.elf:10003d9c 00000004 b xTimerTaskHandle
app/out/app.elf:1a0029bc 00000040 t prvTaskExitError
app/out/app.elf:1a0029fc 00000022 t prvPortStartFirstTask
app/out/app.elf:1a002a24 0000000e t vPortEnableVFP
app/out/app.elf:1a002a90 t pxCurrentTCBConst2
app/out/app.elf:1a002b70 t pxCurrentTCBConst
app/out/app.elf:10003da0 00000001 b ucMaxSysCallPriority
app/out/app.elf:10003da4 00000004 b ulMaxPRIGROUPValue
app/out/app.elf:1000003c 00000004 d uxCriticalNesting
app/out/app.elf:1a002d44 00000044 t Board_LED_Init
app/out/app.elf:1a002d88 00000040 t Board_TEC_Init
app/out/app.elf:1a002dc8 00000040 t Board_GPIO_Init
app/out/app.elf:1a002e08 00000030 t Board_ADC_Init
app/out/app.elf:1a002e38 00000038 t Board_SPI_Init
app/out/app.elf:1a002e70 00000024 t Board_I2C_Init
app/out/app.elf:1a005828 00000008 t GpioButtons
app/out/app.elf:1a005830 0000000c t GpioLeds
app/out/app.elf:1a00583c 00000012 t GpioPorts
app/out/app.elf:1a005854 00000004 t InitClkStates
app/out/app.elf:1a005858 00000074 t pinmuxing
